time_iso,time_ms,symbol,side,price,qty,notional_quote,fee_quote,cash_quote_after,pos_base_after,equity_quote_after,equity_jpy_after,reason
2010-10-14 00:00:00 UTC,1287014400000,^N225,BUY,9593.093275390624,0.00173736105635729,16.666666666666668,0.01666666666666667,49.983333333333334,0.00173736105635729,140.44927087504823,21067.390631257233,ma_cross_up_buy
2010-10-28 00:00:00 UTC,1288224000000,^N225,SELL,9356.664243164063,0.00173736105635729,16.255904073484,0.016255904073484,66.22298150274385,0.0,66.22298150274385,9933.447225411577,ma_cross_down_sell
2010-11-10 00:00:00 UTC,1289347200000,^N225,BUY,9840.35005078125,0.0016824345973720275,16.555745375685962,0.01655574537568596,49.6506803816822,0.0016824345973720275,137.25654828515695,20588.48224277354,ma_cross_up_buy
2011-03-22 00:00:00 UTC,1300752000000,^N225,SELL,9598.7119921875,0.0016824345973720275,16.149205145866027,0.016149205145866027,65.78373632240236,0.0,65.78373632240236,9867.560448360355,ma_cross_down_sell
2011-07-14 00:00:00 UTC,1310601600000,^N225,BUY,9946.056237304687,0.0016535130797789785,16.44593408060059,0.01644593408060059,49.321356307721175,0.0016535130797789785,135.42125503189925,20313.188254784887,ma_cross_up_buy
2011-08-15 00:00:00 UTC,1313366400000,^N225,SELL,9077.32374609375,0.0016535130797789785,15.009473543554332,0.015009473543554332,64.31582037773195,0.0,64.31582037773195,9647.373056659793,ma_cross_down_sell
2012-02-01 00:00:00 UTC,1328054400000,^N225,BUY,8818.599829101562,0.001823300229745328,16.078955094432988,0.016078955094432988,48.22078632820453,0.001823300229745328,143.16165316781087,21474.24797517163,ma_cross_up_buy
2012-05-18 00:00:00 UTC,1337299200000,^N225,SELL,8602.698260742187,0.001823300229745328,15.685301715240962,0.015685301715240962,63.890402741730256,0.0,63.890402741730256,9583.56041125954,ma_cross_down_sell
2012-08-28 00:00:00 UTC,1346112000000,^N225,BUY,9042.323329101562,0.0017664266255583662,15.972600685432564,0.015972600685432565,47.90182945561226,0.0017664266255583662,139.88123707214976,20982.185560822465,ma_cross_up_buy
2012-10-24 00:00:00 UTC,1351036800000,^N225,SELL,8945.345504882813,0.0017664266255583662,15.801296474643847,0.015801296474643848,63.68732463378146,0.0,63.68732463378146,9553.09869506722,ma_cross_down_sell
2012-11-05 00:00:00 UTC,1352073600000,^N225,BUY,9016.447870117187,0.0017658651597392786,15.921831158445364,0.015921831158445365,47.74957164417765,0.0017658651597392786,139.69974323545978,20954.961485318967,ma_cross_up_buy
2013-08-23 00:00:00 UTC,1377216000000,^N225,SELL,13646.889254882812,0.0017658651597392786,24.09856627401788,0.02409856627401788,71.82403935192151,0.0,71.82403935192151,10773.605902788227,ma_cross_down_sell
2013-09-20 00:00:00 UTC,1379635200000,^N225,BUY,14757.162341796873,0.00121676575903237,17.95600983798038,0.017956009837980378,53.85007350410315,0.00121676575903237,117.20815025892279,17581.222538838418,ma_cross_up_buy
2014-02-14 00:00:00 UTC,1392336000000,^N225,SELL,14298.717243164063,0.00121676575903237,17.39818953956776,0.01739818953956776,71.23086485413134,0.0,71.23086485413134,10684.6297281197,ma_cross_down_sell
2014-06-12 00:00:00 UTC,1402531200000,^N225,BUY,14988.503803710935,0.0011880916498899579,17.807716213532835,0.017807716213532835,53.40534092438497,0.0011880916498899579,115.27033127828076,17290.549691742115,ma_cross_up_buy
2014-10-27 00:00:00 UTC,1414368000000,^N225,SELL,15373.331006835937,0.0011880916498899579,18.264926200216156,0.018264926200216157,71.65200219840091,0.0,71.65200219840091,10747.800329760135,ma_cross_down_sell
2014-11-07 00:00:00 UTC,1415318400000,^N225,BUY,16897.261240234373,0.001060112659378625,17.913000549600227,0.01791300054960023,53.72108864825108,0.001060112659378625,108.92209898493334,16338.314847740001,ma_cross_up_buy
2015-08-26 00:00:00 UTC,1440547200000,^N225,SELL,18358.453248046873,0.001060112659378625,19.46202869486513,0.01946202869486513,73.16365531442135,0.0,73.16365531442135,10974.548297163203,ma_cross_down_sell
2015-11-20 00:00:00 UTC,1447977600000,^N225,BUY,19899.690357421874,0.0009191557004194028,18.290913828605337,0.018290913828605336,54.85445057198741,0.0009191557004194028,102.7157065158714,15407.35597738071,ma_cross_up_buy
2016-01-07 00:00:00 UTC,1452124800000,^N225,SELL,17749.57250390625,0.0009191557004194028,16.31462074697292,0.01631462074697292,71.15275669821335,0.0,71.15275669821335,10672.913504732003,ma_cross_down_sell
2016-06-06 00:00:00 UTC,1465171200000,^N225,BUY,16596.609326171874,0.0010717965835649582,17.788189174553338,0.01778818917455334,53.34677933448546,0.0010717965835649582,109.15618200954506,16373.427301431759,ma_cross_up_buy
2016-06-16 00:00:00 UTC,1466035200000,^N225,SELL,15418.705508789062,0.0010717965835649582,16.525715887314316,0.016525715887314316,69.85596950591247,0.0,69.85596950591247,10478.39542588687,ma_cross_down_sell
2016-08-08 00:00:00 UTC,1470614400000,^N225,BUY,16667.220882812497,0.001047804699971743,17.463992376478117,0.017463992376478117,52.374513137057875,0.001047804699971743,106.93463706564745,16040.195559847118,ma_cross_up_buy
2017-04-12 00:00:00 UTC,1491955200000,^N225,SELL,18534.056765625,0.001047804699971743,19.420071788564954,0.019420071788564953,71.77516485383427,0.0,71.77516485383427,10766.274728075141,ma_cross_down_sell
2017-05-16 00:00:00 UTC,1494892800000,^N225,BUY,19939.740132812498,0.0008999009562782902,17.943791213458567,0.017943791213458567,53.81342984916225,0.0008999009562782902,100.672074116862,15100.811117529302,ma_cross_up_buy
2017-08-30 00:00:00 UTC,1504051200000,^N225,SELL,19487.0325234375,0.0008999009562782902,17.53639920286755,0.01753639920286755,71.33229265282694,0.0,71.33229265282694,10699.84389792404,ma_cross_down_sell
2017-09-28 00:00:00 UTC,1506556800000,^N225,BUY,20383.472484374997,0.000874879055905549,17.833073163206734,0.017833073163206734,53.481386416457,0.000874879055905549,99.0371180466181,14855.567706992715,ma_cross_up_buy
2018-02-22 00:00:00 UTC,1519257600000,^N225,SELL,21714.703013671875,0.000874879055905549,18.99773887187063,0.01899773887187063,72.46012754945576,0.0,72.46012754945576,10869.019132418365,ma_cross_down_sell
2018-05-15 00:00:00 UTC,1526342400000,^N225,BUY,22840.83755078125,0.0007930984074944455,18.11503188736394,0.01811503188736394,54.32698063020446,0.0007930984074944455,95.62432106170942,14343.648159256414,ma_cross_up_buy
2018-10-31 00:00:00 UTC,1540944000000,^N225,SELL,21898.5404765625,0.0007930984074944455,17.367697578414376,0.017367697578414377,71.67731051104042,0.0,71.67731051104042,10751.596576656062,ma_cross_down_sell
2019-03-11 00:00:00 UTC,1552262400000,^N225,BUY,21146.214933593747,0.0008474011866441745,17.919327627760104,0.017919327627760103,53.740063555652554,0.0008474011866441745,97.86499806089657,14679.749709134485,ma_cross_up_buy
2019-06-03 00:00:00 UTC,1559520000000,^N225,SELL,20390.469978515626,0.0008474011866441745,17.278908456026556,0.017278908456026556,71.00169310322309,0.0,71.00169310322309,10650.253965483464,ma_cross_down_sell
2019-07-12 00:00:00 UTC,1562889600000,^N225,BUY,21707.58629101562,0.0008177059871070213,17.750423275805773,0.017750423275805772,53.23351940414151,0.0008177059871070213,95.81219842219888,14371.829763329832,ma_cross_up_buy
2019-08-07 00:00:00 UTC,1565136000000,^N225,SELL,20496.043986328124,0.0008177059871070213,16.759737879629366,0.016759737879629366,69.97649754589125,0.0,69.97649754589125,10496.474631883688,ma_cross_down_sell
2019-09-24 00:00:00 UTC,1569283200000,^N225,BUY,22120.938683593748,0.0007908400559623419,17.494124386472812,0.017494124386472812,52.46487903503196,0.0007908400559623419,93.64462509091595,14046.693763637393,ma_cross_up_buy
2020-03-02 00:00:00 UTC,1583107200000,^N225,SELL,21322.735998046875,0.0007908400559623419,16.86287372996563,0.016862873729965634,69.31088989126764,0.0,69.31088989126764,10396.633483690146,ma_cross_down_sell
2020-06-05 00:00:00 UTC,1591315200000,^N225,BUY,22886.594199218747,0.0007571123218241186,17.32772247281691,0.01732772247281691,51.965839695977905,0.0007571123218241186,91.38935259652138,13708.402889478206,ma_cross_up_buy
2021-05-19 00:00:00 UTC,1621382400000,^N225,SELL,28016.40476953125,0.0007571123218241186,21.211565264224117,0.021211565264224116,73.1561933949378,0.0,73.1561933949378,10973.42900924067,ma_cross_down_sell
2021-09-14 00:00:00 UTC,1631577600000,^N225,BUY,30700.76970898437,0.0005957195380473566,18.28904834873445,0.01828904834873445,54.84885599785461,0.0005957195380473566,85.86850290669405,12880.275436004107,ma_cross_up_buy
2021-10-26 00:00:00 UTC,1635206400000,^N225,SELL,29076.903755859374,0.0005957195380473566,17.321679673287996,0.017321679673287994,72.15321399146933,0.0,72.15321399146933,10822.9820987204,ma_cross_down_sell
2021-11-02 00:00:00 UTC,1635811200000,^N225,BUY,29550.42129101562,0.0006104245797453865,18.038303497867332,0.018038303497867333,54.09687219010413,0.0006104245797453865,85.88222371683774,12882.33355752566,ma_cross_up_buy
2021-12-15 00:00:00 UTC,1639526400000,^N225,SELL,28431.260982421874,0.0006104245797453865,17.355140536826276,0.017355140536826276,71.43465758639358,0.0,71.43465758639358,10715.198637959038,ma_cross_down_sell
2022-06-08 00:00:00 UTC,1654646400000,^N225,BUY,28262.523351562497,0.0006318849939353019,17.858664396598396,0.017858664396598396,53.558134525398586,0.0006318849939353019,86.46094893218248,12969.142339827371,ma_cross_up_buy
2022-07-01 00:00:00 UTC,1656633600000,^N225,SELL,25909.683521484374,0.0006318849939353019,16.371940214838745,0.016371940214838746,69.91370280002249,0.0,69.91370280002249,10487.055420003373,ma_cross_down_sell
2022-07-26 00:00:00 UTC,1658793600000,^N225,BUY,27682.866148437497,0.000631380638344493,17.478425700005623,0.01747842570000562,52.41779867431686,0.000631380638344493,85.29435083629565,12794.152625444347,ma_cross_up_buy
2022-10-04 00:00:00 UTC,1664841600000,^N225,SELL,26965.2187265625,0.000631380638344493,17.02531701267591,0.01702531701267591,69.4260903699801,0.0,69.4260903699801,10413.913555497016,ma_cross_down_sell
2022-11-14 00:00:00 UTC,1668384000000,^N225,BUY,27991.434173828122,0.0006200654987775976,17.356522592495025,0.017356522592495024,52.05221125489258,0.0006200654987775976,84.33957402207693,12650.93610331154,ma_cross_up_buy
2022-12-23 00:00:00 UTC,1671753600000,^N225,SELL,26209.01475,0.0006200654987775976,16.251305803428163,0.016251305803428165,68.28726575251731,0.0,68.28726575251731,10243.089862877598,ma_cross_down_sell
2023-02-13 00:00:00 UTC,1676246400000,^N225,BUY,27454.747632812498,0.0006218165494162465,17.07181643812933,0.017071816438129328,51.198377497949856,0.0006218165494162465,83.57691903141813,12536.537854712718,ma_cross_up_buy
2023-10-06 00:00:00 UTC,1696550400000,^N225,SELL,30963.675251953126,0.0006218165494162465,19.25372570241472,0.01925372570241472,70.43284947466216,0.0,70.43284947466216,10564.927421199325,ma_cross_down_sell
2023-11-24 00:00:00 UTC,1700784000000,^N225,BUY,33659.15678125,0.0005231329020836993,17.60821236866554,0.01760821236866554,52.80702889362796,0.0005231329020836993,80.0470250203671,12007.053753055065,ma_cross_up_buy
2024-06-25 00:00:00 UTC,1719273600000,^N225,SELL,39133.9752890625,0.0005231329020836993,20.472270063039044,0.020472270063039043,73.25882668660397,0.0,73.25882668660397,10988.824002990596,ma_cross_down_sell
2024-06-26 00:00:00 UTC,1719360000000,^N225,BUY,39706.7373828125,0.000461249346554943,18.314706671650992,0.018314706671650992,54.925805308281326,0.000461249346554943,78.94346958359648,11841.520437539471,ma_cross_up_buy
2024-08-06 00:00:00 UTC,1722902400000,^N225,SELL,34640.7854765625,0.000461249346554943,15.978039665214414,0.015978039665214414,70.88786693383052,0.0,70.88786693383052,10633.180040074578,ma_cross_down_sell
2024-10-16 00:00:00 UTC,1729036800000,^N225,BUY,39219.48108203125,0.0004518664256773429,17.72196673345763,0.01772196673345763,53.148178233639435,0.0004518664256773429,76.67726546219404,11501.589819329107,ma_cross_up_buy
2025-02-26 00:00:00 UTC,1740528000000,^N225,SELL,38104.22872265625,0.0004518664256773429,17.218021636098623,0.01721802163609862,70.34898184810196,0.0,70.34898184810196,10552.347277215293,ma_cross_down_sell
2025-05-30 00:00:00 UTC,1748563200000,^N225,BUY,38003.0666640625,0.00046278490147893305,17.58724546202549,0.01758724546202549,52.74414914061444,0.00046278490147893305,76.84177112842536,11526.265669263805,ma_cross_up_buy
2010-06-03 00:00:00 UTC,1275523200000,USDJPY=X,BUY,92.71562409973143,0.17976114412754027,16.666666666666668,0.01666666666666667,49.983333333333334,0.17976114412754027,78.12925563558579,11719.38834533787,ma_cross_up_buy
2010-06-07 00:00:00 UTC,1275868800000,USDJPY=X,SELL,91.4244828414917,0.17976114412754027,16.434569636855223,0.016434569636855224,66.4014684005517,0.0,66.4014684005517,9960.220260082757,ma_cross_down_sell
2010-12-16 00:00:00 UTC,1292457600000,USDJPY=X,BUY,84.35326618957518,0.19679578337642945,16.600367100137927,0.016600367100137927,49.78450093331364,0.19679578337642945,80.59760492865746,12089.640739298618,ma_cross_up_buy
2010-12-31 00:00:00 UTC,1293753600000,USDJPY=X,SELL,81.39852335357666,0.19679578337642945,16.018886169051708,0.01601888616905171,65.7873682161963,0.0,65.7873682161963,9868.105232429445,ma_cross_down_sell
2011-02-21 00:00:00 UTC,1298246400000,USDJPY=X,BUY,83.16308183288574,0.19776614444253784,16.446842054049075,0.016446842054049074,49.324079320093176,0.19776614444253784,80.28911663397685,12043.367495096527,ma_cross_up_buy
2011-03-14 00:00:00 UTC,1300060800000,USDJPY=X,SELL,81.20271258544922,0.19776614444253784,16.059147386299838,0.01605914738629984,65.36716755900672,0.0,65.36716755900672,9805.075133851007,ma_cross_down_sell
2011-04-14 00:00:00 UTC,1302739200000,USDJPY=X,BUY,83.866780128479,0.1948541706825636,16.34179188975168,0.01634179188975168,49.00903387736528,0.1948541706825636,79.5181317968252,11927.719769523781,ma_cross_up_buy
2011-05-06 00:00:00 UTC,1304640000000,USDJPY=X,SELL,80.33658281707764,0.1948541706825636,15.653918220292754,0.015653918220292756,64.64729817943774,0.0,64.64729817943774,9697.09472691566,ma_cross_down_sell
2011-11-24 00:00:00 UTC,1322092800000,USDJPY=X,BUY,77.34927517700194,0.20894603741115325,16.161824544859435,0.016161824544859437,48.469311810033446,0.20894603741115325,81.1848297429039,12177.724461435586,ma_cross_up_buy
2012-01-20 00:00:00 UTC,1327017600000,USDJPY=X,SELL,77.00292182922364,0.20894603741115325,16.08945538529707,0.01608945538529707,64.54267773994522,0.0,64.54267773994522,9681.401660991784,ma_cross_down_sell
2012-02-20 00:00:00 UTC,1329696000000,USDJPY=X,BUY,79.86779001617431,0.20202974730762693,16.135669434986305,0.016135669434986306,48.39087263552393,0.20202974730762693,80.02347932626535,12003.521898939802,ma_cross_up_buy
2012-05-25 00:00:00 UTC,1337904000000,USDJPY=X,SELL,79.58034365844726,0.20202974730762693,16.077596719970213,0.016077596719970215,64.45239175877417,0.0,64.45239175877417,9667.858763816126,ma_cross_down_sell
2012-10-26 00:00:00 UTC,1351209600000,USDJPY=X,BUY,80.3152356109619,0.20062317961368628,16.113097939693542,0.01611309793969354,48.32318072114093,0.20062317961368628,79.73555547455987,11960.333321183982,ma_cross_up_buy
2013-08-12 00:00:00 UTC,1376265600000,USDJPY=X,SELL,95.94795471954346,0.20062317961368628,19.249383753264805,0.019249383753264807,67.55331509065246,0.0,67.55331509065246,10132.997263597868,ma_cross_down_sell
2013-09-24 00:00:00 UTC,1379980800000,USDJPY=X,BUY,98.83873786163329,0.17086750739680115,16.888328772663115,0.016888328772663115,50.64809798921668,0.17086750739680115,77.40150796839312,11610.226195258967,ma_cross_up_buy
2013-10-04 00:00:00 UTC,1380844800000,USDJPY=X,SELL,97.16174368286133,0.17086750739680115,16.601784957417404,0.016601784957417404,67.23328116167667,0.0,67.23328116167667,10084.992174251502,ma_cross_down_sell
2013-11-20 00:00:00 UTC,1384905600000,USDJPY=X,BUY,100.28118075561522,0.1676119104678371,16.808320290419168,0.01680832029041917,50.40815255096709,0.1676119104678371,76.65182067989662,11497.773101984492,ma_cross_up_buy
2014-03-17 00:00:00 UTC,1395014400000,USDJPY=X,SELL,101.22867182922363,0.1676119104678371,16.967131079417896,0.016967131079417896,67.35831649930557,0.0,67.35831649930557,10103.747474895836,ma_cross_down_sell
2014-08-15 00:00:00 UTC,1408060800000,USDJPY=X,BUY,102.59849819946288,0.16413085396326543,16.839579124826393,0.016839579124826393,50.50189779535435,0.16413085396326543,76.20052296528988,11430.078444793482,ma_cross_up_buy
2015-09-04 00:00:00 UTC,1441324800000,USDJPY=X,SELL,119.93594375610351,0.16413085396326543,19.68518886957944,0.019685188869579442,70.16740147606421,0.0,70.16740147606421,10525.110221409632,ma_cross_down_sell
2015-11-19 00:00:00 UTC,1447891200000,USDJPY=X,BUY,123.64852652740477,0.1418686567617785,17.541850369016053,0.017541850369016055,52.60800925667914,0.1418686567617785,74.8209530478518,11223.14295717777,ma_cross_up_buy
2016-01-05 00:00:00 UTC,1451952000000,USDJPY=X,SELL,119.3475358657837,0.1418686567617785,16.931674601106916,0.01693167460110692,69.52275218318495,0.0,69.52275218318495,10428.412827477743,ma_cross_down_sell
2016-10-25 00:00:00 UTC,1477353600000,USDJPY=X,BUY,104.42532014465331,0.1664413192290907,17.380688045796237,0.017380688045796237,52.12468344934291,0.1664413192290907,78.1850674196554,11727.76011294831,ma_cross_up_buy
2017-03-24 00:00:00 UTC,1490313600000,USDJPY=X,SELL,110.89299380493163,0.1664413192290907,18.457176182156203,0.018457176182156206,70.56340245531696,0.0,70.56340245531696,10584.510368297544,ma_cross_down_sell
2017-07-10 00:00:00 UTC,1499644800000,USDJPY=X,BUY,114.0989856109619,0.15461005651687773,17.64085061382924,0.01764085061382924,52.90491099087389,0.15461005651687773,77.11282677262602,11566.924015893903,ma_cross_up_buy
2017-08-10 00:00:00 UTC,1502323200000,USDJPY=X,SELL,109.93895459747314,0.15461005651687773,16.997667983721776,0.016997667983721775,69.88558130661194,0.0,69.88558130661194,10482.837195991791,ma_cross_down_sell
2017-10-03 00:00:00 UTC,1506988800000,USDJPY=X,BUY,112.88276663970946,0.15477469100679328,17.471395326652985,0.017471395326652987,52.396714584632306,0.15477469100679328,76.63040784785254,11494.56117717788,ma_cross_up_buy
2018-01-19 00:00:00 UTC,1516320000000,USDJPY=X,SELL,110.91497497558593,0.15477469100679328,17.166830979872522,0.01716683097987252,69.54637873352496,0.0,69.54637873352496,10431.956810028743,ma_cross_down_sell
2018-05-11 00:00:00 UTC,1525996800000,USDJPY=X,BUY,109.54543300628661,0.1587158332961581,17.38659468338124,0.017386594683381242,52.14239745546034,0.1587158332961581,76.99317115170163,11548.975672755245,ma_cross_up_buy
2018-12-31 00:00:00 UTC,1546214400000,USDJPY=X,SELL,110.21967182922363,0.1587158332961581,17.49360706000431,0.017493607060004312,69.61851090840464,0.0,69.61851090840464,10442.776636260696,ma_cross_down_sell
2019-03-19 00:00:00 UTC,1552953600000,USDJPY=X,BUY,111.48437409973144,0.15611719460820014,17.40462772710116,0.017404627727101163,52.196478553576384,0.15611719460820014,76.64037298256625,11496.055947384937,ma_cross_up_buy
2019-05-24 00:00:00 UTC,1558656000000,USDJPY=X,SELL,109.44844065856934,0.15611719460820014,17.086783509857916,0.017086783509857918,69.26617527992444,0.0,69.26617527992444,10389.926291988666,ma_cross_down_sell
2019-10-07 00:00:00 UTC,1570406400000,USDJPY=X,BUY,106.87076393890379,0.16203256327315751,17.31654381998111,0.01731654381998111,51.932314916123346,0.16203256327315751,77.30240230878806,11595.36034631821,ma_cross_up_buy
